LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
03MAQH,NYCEEC,M,Goddard Riverside Preschool at W 83rd 2,,212-877-7780,128 West 83rd Street,10024,1,18,991209,225238,mplace@goddard.org,http://goddard.org,3,7,03MAQH,info,,,,0,0,0,1,,
03MAQI,NYCEEC,M,Child Center of NY,,212-799-2440,169 West 87th Street,10024,1,25,991571,226415,patriciamachado@childcenterny.org,http://childcenterny.org,3,6,03MAQI,info,8:15 a.m,1,1,0,1,0,1,,
03MAQL,NYCEEC,M,Goddard Riverside Day Care Center at West 84th Street 3,,212-799-2369,26 West 84th Street,10024,1,18,992097,225040,mplace@goddard.org,http://goddard.org,3,3,03MAQL,info,8:00 a.m,0,1,0,0,0,1,,
03MASJ,NYCEEC,M,Children's Aid Society Milbank Early Childhood Program,,212-996-1716,14-32 West 118th Street,10026,1,9,999028,231563,lillianaj@childrensaidsociety.org,http://childrensaidsociety.org,3,3,03MASJ,info,7:55 a.m,0,1,0,1,0,1,,
03MASP,NYCEEC,M,Goddard Riverside Head Start Center at West 95th Street 4,,212-531-2727,70 West 95th Street,10025,1,18,993216,227730,pbibbo@goddard.org,http://goddard.org,2,7,03MASP,info,8:00 a.m,0,0,0,0,0,1,,
03MAUZ,NYCEEC,M,Bloomingdale Family Program I,,212-663-4067,125 West 109th Street,10025,1,19,994554,231443,treyes@bloomingdalefamilyprogram.org,http://bloomingdalefamilyprogram.org,3,7,03MAUZ,info,8:15 a.m,0,0,0,0,0,1,,
03MAVA,NYCEEC,M,Bloomingdale Family Program 2,,212-663-4070,171 West 107th Street,10025,1,11,994059,231104,jfvelilla@msn.com,http://bloomingdalefamilyprogram.org,3,6,03MAVA,info,8:15 a.m,0,0,0,0,0,1,,
03MAVB,NYCEEC,M,Bloomingdale Family Program III,,212-663-4067,987 Columbus Avenue,10025,1,51,994915,231007,jsantiago@bloomingdalefamilyprogram.org,http://bloomingdalefamilyprogram.org,3,7,03MAVB,info,8:15 a.m,0,0,0,0,0,1,,
03MAVG,NYCEEC,M,Harlem Gems at P.S. 149,,212-876-0633,41 West 117th Street,10026,1,40,998665,231609,sbrown@hcz.org,http://hcz.org,3,7,03MAVG,info,8:00 a.m,0,0,0,0,0,0,,
03MAVK,NYCEEC,M,Children's Aid Society Frederick Douglass ECP,,212-865-6337,885 Columbus Avenue,10025,1,38,994301,229836,marissab@childrensaidsociety.org,http://childrensaidsociety.org,2,1,03MAVK,info,8:00 a.m,0,1,209,0,0,1,,
03MAVM,NYCEEC,M,Citizens Care DCC 1,,212-666-1683,131 Saint Nicholas Avenue,10026,1,14,997234,232224,skyetroy@gmail.com,,3,3,03MAVM,info,8:00 a.m,0,0,205,0,0,1,,
03MAVN,NYCEEC,M,Open Door CCC,,212-749-5572,820 Columbus Avenue,10025,1,38,993659,229287,opendoorccc@aol.com,http://opendoor.org,3,7,03MAVN,info,8:00 a.m,0,1,209,0,0,1,,
03MAVO,NYCEEC,M,Harlem Children's Zone Head Start,,212-369-3577,60 West 117th Street,10026,1,30,998571,231514,jcampbell@hcz.org,http://hcz.org,3,2,03MAVO,info,,,,205,0,0,1,,
03MAVQ,NYCEEC,M,Mabel Barrett Fitzgerald DCC,,212-874-0860,243 West 64th Street,10023,1,13,987913,221443,lorin.jones@lsncny.org,,3,7,03MAVQ,info,8:00 a.m,0,1,0,0,0,1,,
03MAVR,NYCEEC,M,East Calvary DCC,,212-534-5249,1 West 112th Street,10026,1,29,998516,230204,eastcalvarynursery@yahoo.com,http://eastcalvarydaycare.org,3,7,03MAVR,info,8:00 a.m,0,0,0,0,0,1,,
03MAYL,NYCEEC,M,Sunshine Daycare East Harlem,,212-444-1177,1330 5th Avenue,10026,1,18,998420,229977,yolanda@sunshinedaycare.com,,3,6,03MAYL,info,8:00 a.m,1,1,0,0,0,0,,
03MAZI,NYCEEC,M,Cathedral Parkway Towers Preschool,,212-749-0291,125 West 109th Street,10025,2,36,994487,231479,sandrahuntsmith@yahoo.com,,3,7,03MAZI,info,8:00 a.m,0,0,0,1,0,0,,
03MAZN,NYCEEC,M,Goddard Riverside Day Care 1,,212-873-6865,114 West 91st Street,10025,1,54,992338,227020,vmoreira@goddard.org,http://goddard.org,3,7,03MAZN,info,8:45 a.m,0,0,0,0,0,1,,
03MBAG,NYCEEC,M,Milestones UWS,,917-273-0776,319 West 74th Street,10023,1,8,988694,223933,debbie@milestonesuws.com,http://milestonesuws.com,7,6,03MBAG,info,9:00 a.m,0,0,0,0,0,0,,
03MBBG,NYCEEC,M,Community Life Center 2,,212-427-3000,15 Mt Morris Park West,10027,1,61,999302,232580,barbara.sanchez243@gmail.com,,3,6,03MBBG,info,8:00 a.m,0,0,0,0,0,1,,
03MBGT,NYCEEC,M,Finger Painted Hands,,212-595-5200,126 West 83rd Street,10024,1,18,991289,225207,fph@fingerpaintedhands.net,http://fingerpaintedhands.net,7,6,03MBGT,info,8:30 a.m,1,1,0,0,0,0,,
03MBJU,NYCEEC,M,UCP of NYC Manhattan UPK,,347-853-9463,80 West End Avenue,10023,1,32,987605,221411,mgiordano@ucpnyc.org,http://ucpnyc.org,2,2,03MBJU,info,,,,0,0,1,0,,
03MBKK,NYCEEC,M,River Park Nursery School,,212-663-1205,711 Amsterdam Avenue,10025,1,18,992315,228138,riverparkns@verizon.net,,5,9,03MBKK,info,8:40 a.m,0,1,0,0,0,0,,
03MBKR,NYCEEC,M,Play Together NYC Preschool,,917-842-2779,270 West 84th Street,10024,1,16,990236,226090,nylakam@gmail.com,,5,9,03MBKR,info,8:30 a.m,0,0,0,1,0,0,,
04M007,DOE,M,P.S. 7 Samuel Stern,,212-860-5827,160 East 120th Street,10035,1,18,1001046,231035,mabraham@schools.nyc.gov,http://psms7.org,3,3,04M007,info,,,,0,0,0,0,,
04M037,DOE,M,River East Elementary,,212-348-2208,508 East 120th Street,10035,1,18,1003514,229670,dcatlin@schools.nyc.gov,http://rivereastelementary.org,3,7,04M037,info,,,,0,0,0,0,,
04M038,DOE,M,P.S. 38 Roberto Clemente,,212-860-5882,232 East 103rd Street,10029,1,36,999494,226582,csantos@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m038,2,2,04M038,info,8:15 a.m,0,1,0,0,0,0,,
04M057,DOE,M,James Weldon Johnson,,212-876-5522,176 East 115th Street,10029,1,36,1000443,229798,lhasty@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m057,2,3,04M057,info,,,,0,0,0,0,,
04M072,DOE,M,The Lexington Academy,,212-860-5831,131 East 104th Street,10029,1,54,998767,227582,ahernan7@schools.nyc.gov,http://lexingtonacademy.info,3,1,04M072,info,,,,0,0,0,0,,
04M083,DOE,M,P.S. 83 Luis Munoz Rivera,,212-860-5847,219 East 109th Street,10029,1,18,1000188,228334,fcastil@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m083,3,3,04M083,info,8:30 a.m,0,0,0,0,0,0,,
04M096,DOE,M,P.S. 96 Joseph Lanzetta,,212-860-5851,216 East 120th Street,10035,1,18,1001519,230774,dpretto@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m096,2,3,04M096,info,,,,0,0,0,0,,
04M102,DOE,M,P.S. 102 Jacques Cartier,,212-860-5834,315 East 113th Street,10029,1,36,1001261,228920,cpinckn2@schools.nyc.gov,http://ps102m.org,2,3,04M102,info,8:30 a.m,0,1,0,0,0,0,,
04M108,DOE,M,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,,212-860-5803,1615 Madison Avenue,10029,1,18,998589,228939,rgondim@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m108,3,3,04M108,info,8:00 a.m,0,0,0,0,0,0,,
04M112,DOE,M,P.S. 112 Jose Celso Barbosa,,212-860-5868,535 East 119th Street,10035,1,36,1003557,229497,ereiter@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m112,2,7,04M112,info,,,,0,0,0,0,,
04M146,DOE,M,P.S. 146 Ann M. Short,,212-860-5877,421 East 106th Street,10029,1,36,1001170,226970,msilfen@ps146.org,http://ps146.org,3,3,04M146,info,,,,0,0,0,0,,
04M155,DOE,M,P.S. 155 William Paca,,212-860-5885,319 East 117th Street,10035,1,18,1001872,229830,fjoseph5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m155,3,3,04M155,info,8:15 a.m,1,1,0,0,0,0,,
04M168,CHARTER,M,East Harlem Scholars Academy Charter School,,212-831-0650,1573 Madison Avenue,10029,1,54,998441,228534,jginsburg@ehtp.org,http://schools.nyc.gov/schoolportals/04/m168,5,9,84M168,info,,,,0,0,0,0,,
04M171,DOE,M,P.S. 171 Patrick Henry,,212-860-5801,19 East 103rd Street,10029,1,36,997631,227925,dpantel2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m171,3,7,04M171,info,8:00 a.m,0,0,0,0,0,0,,
04M375,DOE,M,Mosaic Preparatory Academy,,212-722-3109,141 East 111th Street,10029,1,18,999640,229213,lcaesar@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m375,2,3,04M375,info,,,,0,0,0,0,,
04M382,CHARTER,M,DREAM Charter School,,212-722-0232,433 East 100th Street,10029,1,36,1000576,225463,info@dreamschoolnyc.org,http://dreamschoolnyc.org,3,3,84M382,info,,,,0,0,0,0,,
04M497,DOE,M,Central Park East I,,212-860-5821,1573 Madison Avenue,10029,1,36,998390,228427,mgarg@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m497,3,3,04M497,info,,,,0,0,0,0,,
04M518,CHARTER,M,East Harlem Education Center,,212-831-0650,2050 Second Avenue,10029,1,18,1000120,227196,awenner@ehtp.org,,5,9,84M518,info,7:00 a.m,0,0,0,1,0,0,,
04M964,DOE,M,Central Park East II,,212-860-5992,19 East 103rd Street,10029,1,18,997653,227966,nsmith3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/04/m964,3,3,04M964,info,,,,0,0,0,0,,
04MAGN,NYCEEC,M,Saint Ann School,,212-722-1295,314 East 110th Street,10029,1,36,1000920,228073,hamueller@stannschoolnyc.org,http://stannschoolnyc.org,3,3,04MAGN,info,8:00 a.m,1,1,0,1,0,0,,
04MAHP,NYCEEC,M,Saint Paul School,,212-534-0619,114 East 118th Street,10035,1,36,1000441,230785,joseph.muscente@archny.org,http://stpaulschool.us,3,3,04MAHP,info,8:30 a.m,1,1,0,0,0,0,,
04MAON,NYCEEC,M,Union Johnson Early Childhood Programs,,212-828-6028,1829 Lexington Avenue,10029,1,54,1000124,229505,trankins@unionsettlement.org,http://unionsettlement.org,3,7,04MAON,info,8:00 a.m,0,1,0,0,0,1,,
04MAPH,NYCEEC,M,East Harlem Block Nursery 1,,212-427-2571,215 East 106th Street,10029,1,21,999773,227649,cviruet@ehbn.org,,3,6,04MAPH,info,8:30 a.m,1,1,0,0,0,1,,
04MAPW,NYCEEC,M,Leggett Memorial,,212-828-6051,237 East 104th Street,10029,1,36,999755,227071,mbarr@unionsettlement.org,http://unionsettlement.org,3,3,04MAPW,info,8:00 a.m,0,1,0,0,0,1,,
04MAQT,NYCEEC,M,Union Carver Early Childhood Program,,212-828-6079,1565 Madison Avenue,10029,1,36,998272,228245,adonadelle@unionsettlement.org,http://unionsettlement.org,3,7,04MAQT,info,8:00 a.m,0,1,0,0,0,1,,
04MASK,NYCEEC,M,East Harlem Center,,212-348-2343,130 East 101st Street,10029,1,25,998287,226796,jessican@childrensaidsociety.org,http://childrensaidsociety.org,3,3,04MASK,info,8:00 a.m,0,0,209,0,0,1,,
04MASN,NYCEEC,M,Community Life Center 1,,212-427-6800,221 East 122nd Street,10035,1,99,1001880,231331,dkwilliamsii@gmail.com,,3,6,04MASN,info,8:00 a.m,0,0,0,0,0,1,,
04MASV,NYCEEC,M,SCAN LaGuardia House Nursery,,212-722-7441,414-416 East 105th Street,10029,1,20,1000822,226583,gdirectress@aol.com,,5,3,04MASV,info,8:00 a.m,0,0,0,1,0,1,,
04MASX,NYCEEC,M,Pequenos Souls Day Care Center,,212-427-7644,114 East 122nd Street,10035,1,20,1000957,231682,trankins@unionsettlement.org,http://unionsettlement.org,3,3,04MASX,info,8:05 a.m,0,1,0,0,0,1,,
04MATB,NYCEEC,M,Children's Aid Society Taft Early Childhood Center,,212-831-0556,1724-26 Madison Avenue,10029,1,20,999123,230185,beverlyl@childrensaidsociety.org,http://childrensaidsociety.org,3,2,04MATB,info,8:00 a.m,0,1,0,0,0,1,,
04MAUJ,NYCEEC,M,Children's Aid at P.S. 50,,646-627-7448,433 East 100th Street,10029,1,49,1000605,225535,tmoore@childrensaidsociety.org,http://childrensaidsociety.org,3,7,04MAUJ,info,8:00 a.m,0,0,209,1,0,1,,
04MAVS,NYCEEC,M,"Boys & Girls Harbor, Inc.",,212-427-2244,1 East 104th Street,10029,1,40,997589,228151,pterry@theharbor.org,http://theharbor.org,3,3,04MAVS,info,,,,0,0,1,1,,
04MAVX,NYCEEC,M,Franklin Plaza,,212-828-6413,2081 Second Avenue,10029,1,29,1000287,227699,mpaige@unionsettlement.org,http://unionsettlement.org,3,7,04MAVX,info,8:00 a.m,0,0,0,0,0,1,,
04MAVY,NYCEEC,M,Metro North Childcare Center,,212-828-6413,304 East 102nd Street,10029,1,19,999828,226237,mpompee@unionsettlement.org,http://unionsettlement.org,3,7,04MAVY,info,8:00 a.m,0,1,0,0,0,1,,
04MAWA,NYCEEC,M,Union Washington Child Care Center,,212-828-6088,1893 2nd Avenue,10029,1,36,998948,225543,kayala@unionsettlement.org,http://unionsettlement.org,3,7,04MAWA,info,8:00 a.m,0,1,0,0,0,1,,
04MAWD,NYCEEC,M,Addie Mae Collins 2,,212-831-7373,345 East 101st Street,10029,1,14,1000093,225928,dspann@addiemaecollins.org,,3,7,04MAWD,info,8:00 a.m,0,0,0,1,0,1,,
04MAWG,NYCEEC,M,East Harlem CHS Bilingual Head Start Program,,212-427-9010,440 East 116th Street,10029,1,91,1002503,229000,escuelita116@aol.com,,3,3,04MAWG,info,8:00 a.m,0,0,209,0,0,1,,
04MAWH,NYCEEC,M,East Harlem CHS Bilingual Head Start - 111th,,212-860-7201,30 East 111th Street,10029,1,28,998789,229562,escuelita116@aol.com,,3,2,04MAWH,info,8:00 a.m,0,0,209,0,0,1,,
04MAWI,NYCEEC,M,NorthSide Center Day School,,646-351-1300,302-306 East 111th Street,10029,2,73,1000964,228364,aparedes@northsidecenter.org,http://northsidecenter.org,5,9,04MAWI,info,8:30 a.m,1,0,209,0,0,1,,
04MAZT,NYCEEC,M,Dawning Village,,212-369-5313,2090 First Avenue,10029,1,22,1001080,227380,dawningvillage@yahoo.com,,5,9,04MAZT,info,8:00 a.m,0,0,0,0,0,1,,
04MBKF,NYCEEC,M,Sunshine LC of 3rd Ave,,646-757-3168,2205 Third Avenue,10035,1,54,1001407,230981,marksonn@gmail.com,http://sunshinenewyork.com,3,2,04MBKF,info,8:00 a.m,1,1,0,0,0,0,,
05M030,DOE,M,P.S. 30 Hernandez/Hughes,,212-876-1825,144-176 East 128th Street,10035,1,36,1002179,232850,tstinso@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m030,3,3,05M030,info,,,,0,0,0,0,,
05M036,DOE,M,P.S. 36 Margaret Douglas,,212-690-5807,123 Morningside Drive,10027,1,72,996044,234601,hjnbapt@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m036,3,3,05M036,info,8:00 a.m,1,0,0,0,0,0,,
05M046,DOE,M,P.S. 46 Arthur Tappan,,212-360-1519,2987 Frederick Douglas Boulevard,10039,1,54,1001975,242268,khazell@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m046,2,3,05M046,info,8:00 a.m,0,0,0,0,0,0,,
05M092,DOE,M,P.S. 92 Mary Mcleod Bethune,,212-690-5915,222 West 134th Street,10030,1,36,999200,236265,rdavila@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m092,3,3,05M092,info,,,,0,0,0,0,,
05M123,DOE,M,P.S. 123 Mahalia Jackson,,212-342-6200,301 West 140th Street,10030,1,54,999649,238086,mhernan5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m123,3,3,05M123,info,8:00 a.m,0,0,0,0,0,0,,
05M125,DOE,M,P.S. 125 Ralph Bunche,,212-666-6400,425 West 123rd Street,10027,1,54,996483,234615,rhiggins@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m125,3,3,05M125,info,8:00 a.m,0,0,0,0,0,0,,
05M129,DOE,M,P.S. 129 John H. Finley,,212-690-5932,425 West 130th Street,10027,1,72,997573,236146,opierre@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m129,2,3,05M129,info,8:00 a.m,1,0,0,0,0,0,,
05M133,DOE,M,P.S. 133 Fred R Moore,,212-690-5936,2121 5th Avenue,10037,1,18,1000983,234251,pbalbue@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m133,2,3,05M133,info,,,,0,0,0,0,,
05M154,DOE,M,P.S. 154 Harriet Tubman,,212-864-2400,250 West 127th Street,10027,1,36,998368,234654,ejarret@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m154,3,3,05M154,info,,,,0,0,0,0,,
05M175,DOE,M,P.S. 175 Henry H Garnet,,212-283-0426,175 West 134th Street,10030,1,36,1000052,235962,kpereir@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m175,2,3,05M175,info,,,,0,0,0,0,,
05M194,DOE,M,P.S. 194 Countee Cullen,,212-690-5954,244 West 144th Street,10030,1,18,1000558,238536,jbazan@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m194,2,3,05M194,info,,,,0,0,0,0,,
05M197,DOE,M,P.S. 197 John B. Russwurm,,212-690-5960,2230 5th Avenue,10037,1,36,1001532,235595,nspann@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m197,3,2,05M197,info,8:00 a.m,0,0,0,0,0,0,,
05M200,DOE,M,P.S. 200 - The James Mccune Smith School,,212-491-6636,2589 7th Avenue,10039,1,54,1001827,239609,rbelton2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m200,2,3,05M200,info,8:00 a.m,1,1,0,0,0,0,,
05M517,DOE,M,Teachers College Community School,<p><strong>Note:</Strong>Program prioritizes students in Districts 5 and 6</p>,212-316-8080,168 Morningside Avenue,10027,1,18,997119,235303,mverdin@schools.nyc.gov,http://schools.nyc.gov/schoolportals/05/m517,2,3,05M517,info,8:00 a.m,0,0,0,0,0,0,,
05MABT,NYCEEC,M,Storefront Academy Harlem,,212-427-7900,70 East 129th Street,10035,1,18,1001502,233529,llescouflair@storefrontacademy.org,http://storefrontacademy.org,3,3,05MABT,info,8:15 a.m,0,0,0,1,0,0,,
05MAGT,NYCEEC,M,Saint Charles Borromeo,,212-368-6666,214 West 142nd Street,10030,1,90,1000421,238025,stbenedictsecacademyscb@gmail.com,http://stcharlesschoolcentral.org,2,2,05MAGT,info,8:00 a.m,1,1,0,0,0,0,,
05MALF,NYCEEC,M,Prince Hall Colonial Park Day Care Center,,212-281-2211,159-30 Harlem River Drive,10039,1,5,1001937,242787,darren.m.morton@gmail.com,,5,9,05MALF,info,8:00 a.m,0,1,0,1,0,1,,
05MANK,NYCEEC,M,"Urban Concepts of NY-Round the Clock Nursery, Inc.",,212-694-0615,301 West 130th Street,10027,1,20,998331,235703,rcnursery1@yahoo.com,http://roundtheclocknursery.org,2,7,05MANK,info,7:00 a.m,0,0,0,1,0,0,,
05MANM,NYCEEC,M,West Harlem EarlyLearn,,212-665-7586,121 West 128th Street,10027,1,54,999464,234496,arhwhhs@aol.com,http://westharlemelnyc.com,3,3,05MANM,info,8:00 a.m,0,0,209,0,0,1,,
05MAOM,NYCEEC,M,Children's Aid Society Drew Hamilton ECC,,212-281-9555,2672 Frederick Douglass Boulevard,10030,1,46,1000111,238365,jadolphus@childrensaidsociety.org,http://childrensaidsociety.org,3,7,05MAOM,info,8:00 a.m,0,0,0,1,0,1,,
05MAPD,NYCEEC,M,ESS Morningside,,917-410-3874,2967 Frederick Douglas Boulevard,10039,1,18,1001586,242065,lockettm@e-s-s.org,,3,7,05MAPD,info,,,,0,0,0,1,,
05MARB,NYCEEC,M,LSSMNY: Early Life Children's Center 11,,646-478-7949,110 West 146th Street,10039,1,36,1001832,238481,kmcleod-cato@lssny.org,http://lssny.org,3,2,05MARB,info,8:00 a.m,0,1,209,0,0,1,,
05MARD,NYCEEC,M,Grant Day Care Center,,212-666-6000,1299 Amsterdam Avenue,10027,1,16,996361,235041,rdavis@ehbn.org,,5,9,05MARD,info,8:00 a.m,0,0,0,1,0,1,,
05MARH,NYCEEC,M,LSSMNY: Early Life Children's Center 13,,646-360-4093,218 West 147th Street,10039,1,103,1000966,239259,jfort@lssny.org,http://early-life.org,3,7,05MARH,info,8:00 a.m,0,1,0,1,0,1,,
05MARJ,NYCEEC,M,Graham Windham DCC,,212-491-8501,669 Lenox Avenue,10037,1,46,1001684,237809,ruchkinan@e-s-s.org,,5,9,05MARJ,info,,,,0,0,0,1,,
05MASA,NYCEEC,M,Addie Mae Collins 3,,212-831-3144,2322 Third Avenue,10035,1,54,1002112,232470,dspann@addiemaecollins.org,,3,7,05MASA,info,8:00 a.m,0,0,0,1,0,1,,
05MATI,NYCEEC,M,LSSMNY: Early Life Children's Center 12,,212-933-1815,1951 Park Avenue,10037,1,41,1001924,234193,kmcleod-cato@lssny.org,http://lssny.org,3,7,05MATI,info,9:00 a.m,0,0,0,0,0,1,,
05MAWJ,NYCEEC,M,Harlem Gems North,,646-539-5898,381 Lenox Avenue,10027,1,100,999785,234608,adaniels@hcz.org,,3,6,05MAWJ,info,8:00 a.m,0,0,0,0,0,1,,
05MAWM,NYCEEC,M,ABC / Echo Park ECDC,,646-459-6032,1841 Park Avenue,10035,2,92,1001378,232832,mrooney@a-b-c.org,,3,3,05MAWM,info,8:30 a.m,1,0,209,0,0,1,,
05MAWT,NYCEEC,M,Seventh Avenue Center for Family Services,,212-862-0600,711 Lenox Avenue,10039,1,36,1001894,238415,dbrown@7thavenuecenter.org,http://7thavenuecenter.org,3,6,05MAWT,info,8:00 a.m,0,0,0,0,0,1,,
05MAWW,NYCEEC,M,Urban Concepts/Round The Clock,,212-234-1870,3333 Broadway,10031,1,40,996309,237962,acosta.carlos83@yahoo.com,,3,3,05MAWW,info,8:00 a.m,1,1,0,1,0,0,,
05MAWX,NYCEEC,M,Utopia Children's Center,,212-663-7376,236 West 129th Street,10027,1,20,998625,235026,evansutopia@yahoo.com,,5,9,05MAWX,info,8:00 a.m,0,1,0,1,0,1,,
05MAWZ,NYCEEC,M,Citizens Care DCC 3,,212-690-0742,3240 Broadway,10027,1,36,996169,236889,citizenscare1@gmail.com,,3,7,05MAWZ,info,8:00 a.m,0,1,0,1,0,1,,
05MAXC,NYCEEC,M,ECDO Child Start Center,,212-234-8135,249 West 144th Street,10030,1,32,1000508,238706,wallen@ecdo.org,http://ecdo.org,3,6,05MAXC,info,8:00 a.m,0,0,0,1,0,1,,
05MAXF,NYCEEC,M,Addie Mae Collins 1,,212-831-9222,110 East 129th Street,10035,1,20,1001838,233323,dspann@addiemaecollins.org,,3,7,05MAXF,info,8:00 a.m,0,0,0,1,0,1,,
05MAYJ,NYCEEC,M,New York Center for Child Development,,212-752-7575,159 West 127th Street,10027,1,16,999006,234441,drsroka@aol.com,http://nyccd.org,7,7,05MAYJ,info,8:00 a.m,0,0,0,0,1,0,,
05MAZL,NYCEEC,M,East Harlem Block Nursery 2,,212-234-3333,2112 Madison Avenue,10037,1,17,1001557,234624,lfuentesehbn@yahoo.com,,5,9,05MAZL,info,,,,0,0,0,1,,
05MBAJ,NYCEEC,M,ECDO Adam Clayton Powell Early Learn Center,,646-802-3663,25 West 132nd Street,10037,1,20,1000937,234910,,,3,6,05MBAJ,info,,,,0,0,1,0,,
05MBCM,NYCEEC,M,Singleton Gems,,646-545-3935,23 West 124th Street,10027,1,40,999822,233055,eterrell@hcz.org,http://hcz.org,3,6,05MBCM,info,8:00 a.m,0,0,0,0,0,0,,
05MBFX,NYCEEC,M,Urban Concepts/Round the Clock,,212-862-2273,300 W 145th Street,10039,1,20,1000120,239056,patricia.charles@msn.com,,3,2,05MBFX,info,7:00 a.m,1,1,0,1,0,0,,
05MBHV,NYCEEC,M,Moreau LMSW Children & Family Services PC,,212-234-1036,764 St. Nicholas Avenue,10031,1,20,1000043,240250,jewelsofharlem@gmail.com,http://jewelsofharlem.com,3,6,05MBHV,info,8:00 a.m,0,1,209,1,0,0,,
06M004,DOE,M,P.S. 4 Duke Ellington,,212-928-0739,500 West 160th Street,10032,1,18,1000514,243409,asteven2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m004,2,3,06M004,info,8:45 a.m,1,0,0,0,0,0,,
06M005,DOE,M,P.S. 5 Ellen Lurie,,212-567-8109,3703 Tenth Avenue,10034,1,54,1005727,252054,mguido2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m005,2,3,06M005,info,,,,0,0,0,0,,
06M008,DOE,M,P.S. 8 Luis Belliard,,212-928-4364,465 West 167th Street,10032,1,54,1001794,245009,whernan@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m008,2,3,06M008,info,,,,0,0,0,0,,
06M028,DOE,M,P.S. 28 Wright Brothers,,212-690-3014,475 West 155th Street,10032,1,36,1000300,242214,tmontano@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m028,2,3,06M028,info,,,,0,0,0,0,,
06M048,DOE,M,P.S. 48 P.O. Michael J. Buczek,,917-521-3800,4360-78 Broadway,10033,1,36,1002580,250136,twalsh@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m048,2,3,06M048,info,,,,0,0,0,0,,
06M098,DOE,M,P.S. 98 Shorac Kappock,,212-927-7870,512 West 212th Street,10034,1,90,1007005,255485,mrodriguez23@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m098,2,7,06M098,info,,,,0,0,0,0,,
06M115,DOE,M,P.S. 115 Alexander Humboldt,,212-927-9233,586 West 177th Street,10033,1,36,1002225,247606,bconsue@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m115,3,3,06M115,info,,,,0,0,0,0,,
06M128,DOE,M,P.S. 128 Audubon,,212-927-0607,560 West 169th Street,10032,1,90,1001154,245745,ycorpor@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m128,2,3,06M128,info,8:00 a.m,0,0,109,0,0,0,,
06M152,DOE,M,P.S. 152 Dyckman Valley,,212-567-5456,93 Nagle Avenue,10040,1,72,1004217,252658,jpietri2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m152,2,3,06M152,info,8:30 a.m,0,0,0,0,0,0,,
06M153,DOE,M,P.S. 153 Adam Clayton Powell,,212-927-8611,1750 Amsterdam Avenue,10031,1,54,998861,240339,kbailey2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/06/m153,2,3,06M153,info,,,,0,0,0,0,,
